slang,baku
yg,yang
aja,saja
ga,tidak
gak,tidak
gw,saya
kalo,kalau
udah,sudah
lu,kamu
org,orang
sih,sih
tau,tahu
dgn,dengan
tp,tapi
negri,negeri
gue,saya
gk,tidak
klo,kalau
sampe,sampai
utk,untuk
dah,sudah
dr,dari
udh,sudah
jg,juga
tdk,tidak
kayak,seperti
nih,ini
jd,jadi
bgt,banget
d,di
karna,karena
ko,kok
krn,karena
ln,luar negeri
dong,dong
sdh,sudah
liat,lihat
lo,kamu
deh,deh
mah,memang
tuh,itu
nggak,tidak
ngga,tidak
ku,aku
g,tidak
dapet,dapat
pake,pakai
ama,sama
kek,seperti
jt,juta
uda,sudah
lg,lagi
skrg,sekarang
jgn,jangan
bg,bang
bs,bisa
dg,dengan
blm,belum
dlu,dulu
doang,saja
sy,saya
dlm,dalam
pinter,pintar
trus,terus
sm,sama
denger,dengar
gede,besar
thn,tahun
sma,sma
th,tahun
cuman,hanya
yaa,ya
diatas,di atas
temen,teman
lbh,lebih
bnyk,banyak
wkwkwk,hahaha
sebenernya,sebenarnya
kak,kakak
ngak,tidak
dengerin,dengarkan
wkwk,haha
dpt,dapat
kayanya,sepertinya
kayaknya,sepertinya
kl,kalau
tpi,tapi
loe,kamu
gabisa,tidak bisa
disuruh,di suruh
dikasih,diberi
eh,eh
tetep,tetap
orng,orang
taun,tahun
dalem,dalam
abis,habis
ni,ini
nanya,bertanya
duluan,duluan
krja,kerja
gmn,gimana
bnyak,banyak
ttg,tentang
mentri,menteri
loh,lho
kah,kah
ngerasa,merasa
ngasih,memberi
mikirin,memikirkan
ngapain,ngapain
ngomongin,membicarakan
krna,karena
mulu,melulu
cm,cuma
msh,masih
smua,semua
spt,seperti
diindonesia,di indonesia
trs,terus
tu,itu
tsb,tersebut
smp,smp
ato,atau
skrng,sekarang
inget,ingat
kagak,tidak
emg,memang
moga,semoga
masi,masih
ajah,saja
apaan,apa
nambah,menambah
ngerti,mengerti
sll,selalu
nunggu,menunggu
dri,dari
sya,saya
smoga,semoga
kyk,seperti
sbg,sebagai
ad,ada
hrs,harus
byk,banyak
sd,sd
enggak,tidak
dikit,sedikit
mo,mau
donk,dong
engga,tidak
wapres,wakil presiden
ter,ter
ttp,tetap
ipk,ipk
ny,nya
ntar,nanti
bhs,bahasa
ustd,ustadz
jga,juga
gass,gas
bpk,bapak
tk,tk
cmn,cuma
gpp,tidak apa-apa
gausah,tidak usah
habisin,habiskan
ngk,tidak
gx,tidak
wkwkw,hahaha
yak,ya
smk,smk
mrk,mereka
lha,lha
ninggalin,meninggalkan
plis,tolong
knp,kenapa
dinegara,di negara
kt,kita
kpd,kepada
dn,dan
nyebut,menyebut
kepake,terpakai
wn,warga negara
pasport,paspor
kk,kakak
aj,saja
ijin,izin
drpd,daripada
nurut,nurut
ngurus,mengurus
thx,terima kasih
pantes,pantas
progam,program
ortu,orang tua
nge,nge
nyampe,sampai
emng,memang
pemerinta,pemerintah
bbk,bbk
segitu,segitu
bangg,bang
wamennya,wakil menteri
ngeluh,mengeluh
bner,benar
apasih,apa sih
diomongin,dibicarakan
disni,di sini
bln,bulan
sgt,sangat
klu,kalau
ginian,beginian
adl,adalah
smpe,sampai
gaz,gas
hny,hanya
bl,bulan
setau,setahu
rada,agak
dipemerintahan,di pemerintahan
ngeliat,melihat
ngancem,mengancam
bilangnya,bilangnya
mslhnya,masalahnya
mslh,masalah
kudu,harus
yaah,ya
seneng,senang
sndiri,sendiri
perduli,peduli
prnh,pernah
paud,paud
hp,hp
trutama,terutama
blg,bilang
syaa,saya
kesini,ke sini
min,admin
lgi,lagi
masarakat,masyarakat
dngan,dengan
ampe,sampai
ngambil,mengambil
gag,tidak
dinegeri,di negeri
jan,jangan
bnrn,benar
diln,di luar negeri
ortunya,orang tuanya
ajaa,saja
kaga,tidak
biarin,biarkan
bayangin,bayangkan
kasian,kasihan
disekolahin,disekolahkan
jdi,jadi
gamau,tidak mau
diem,diam
kerasa,terasa
nyesel,menyesal
mnjd,menjadi
makasi,terima kasih
iniii,ini
bloon,bodoh
tdak,tidak
diawal,di awal
cpns,cpns
tb,tb
ig,instagram
makannya,makanya
ngetik,mengetik
idup,hidup
klau,kalau
ngatain,mengata-ngatai
jelasin,jelaskan
kerana,karena
chanel,channel
aq,aku
bj,bj
ngakui,mengakui
jngn,jangan
pdhl,padahal
mkn,makan
dishare,dibagikan
pen,ingin
ugm,ugm
mentrinya,menterinya
ngatur,mengatur
amiiin,amin
alamin,alamin
kohhh,koh
pliss,tolong
ngerasain,merasakan
pengin,ingin
hukumanya,hukumnya
nyindir,menyindir
sprti,seperti
kaburajadlu,kabur saja dulu
apanya,apanya
terimaksih,terima kasih
gajih,gaji
ehhh,eh
wajarlah,wajar
hiduplah,hiduplah
ditempat,di tempat
sg,singapura
yng,yang
hrus,harus
masukin,masukkan
minjem,meminjam
terliat,terlihat
hrsnya,harusnya
sndri,sendiri
ngoceh,mengoceh
ngapa,mengapa
ak,aku
km,kamu
ayooo,ayo
siih,sih
baruu,baru
siapin,siapkan
ngajak,mengajak
pr,pr
gmna,gimana
ngg,tidak
md,md
plg,paling
balikin,kembalikan
tni,tni
mantapp,mantap
wkil,wakil
dijalan,di jalan
temuin,temui
bngt,banget
disebutin,disebutkan
pdam,pdam
anjir,anjir
itukan,itu kan
pa,pak
kluarga,keluarga
ai,ai
gaakan,tidak akan
pda,pada
nak,nak
mmg,memang
skck,skck
nyogok,menyogok
seruu,seru
ngelakuin,melakukan
nyalain,nyalakan
rsj,rsj
gada,tidak ada
sprtinya,sepertinya
q,aku
skolah,sekolah
uud,uud
gantiin,gantikan
matian,mati-matian
woow,wow
dengernya,mendengarnya
capek,capek
blum,belum
dateng,datang
sj,saja
shm,shm
sbnernya,sebenarnya
ngerugiin,merugikan
wkwkwkw,hahaha
kluar,keluar
kureng,kurang
sblm,sebelum
ng,ng
cepet,cepat
buset,buset
hrd,hrd
skr,sekarang
ta,ta
duluu,dulu
saw,saw
dpn,depan
mbg,mbak
sblmnya,sebelumnya
mlh,malah
jng,jangan
kurangin,kurangi
ngaku,mengaku
slalu,selalu
indonesi,indonesia
anngap,anggap
pu,pu
ndk,tidak
sbnrnya,sebenarnya
kuuu,ku
dipake,dipakai
baek,baik
jfk,jfk
nyerahin,serahkan
cek,cek
kesana,ke sana
keluarnegeri,keluar negeri
dimalaysia,di malaysia
smpai,sampai
mgkn,mungkin
kbnykn,kebanyakan
kbur,kabur
nnti,nanti
mkan,makan
negaraan,kenegaraan
dikalangan,di kalangan
depanmu,depan mu
bps,bps
dolo,dulu
atw,atau
kerna,karena
engk,tidak
ngaco,ngaco
pny,punya
gdp,gdp
lpk,lpk
sni,sni
oot,oot
ramenya,ramainya
alhamdulilah,alhamdulillah
kasi,kasih
asik,asyik
adlh,adalah
thr,thr
cariin,carikan
ketipu,tertipu
kliatan,kelihatan
dluar,di luar
njir,anjir
brarti,berarti
kerisis,krisis
disuru,disuruh
psti,pasti
sekolahin,sekolahkan
wkwkwkwk,hahaha
enaknya,enaknya
ngebenerin,membenarkan
ja,saja
nilep,korupsi
maksa,memaksa
rmp,rmp
seharunya,seharusnya
nyumbang,menyumbang
mlarat,melarat
tol,tol
dibulying,di-bully
dibikin,dibuat
gtu,begitu
taunya,tahunya
nawarin,menawarkan
mnding,mending
dikasi,diberi
ba,ba
kemaren,kemarin
dipalakin,dipungut
ssorg,seseorang
noh,noh
ampir,hampir
cuy,cuy
gapapa,tidak apa-apa
fyi,fyi
skd,skd
wo,wo
mul,mul
apbn,apbn
lhoh,lho
ojol,ojek online
ngutang,berhutang
imho,imho
dprd,dprd
wkwkk,hahaha
kalsel,kalimantan selatan
dapetnya,dapatnya
ngikutin,mengikuti
gegara,gara-gara
ngebayangin,membayangkan
alesan,alasan
musti,harus
biarlah,biarkan
ngajar,mengajar
ngonten,membuat konten
didenger,didengar
krj,kerja
stuju,setuju
ngarepin,mengharapkan
lucunya,lucunya
luu,lu
keknya,kayaknya
hmm,hmm
liatnya,lihatnya
tengkyu,terima kasih
sodara,saudara
fasum,fasilitas umum
klean,kalian
nganggep,menganggap
komplain,komplain
abg,abang
banggg,bang
op,op
wujudin,wujudkan
ngebuka,membuka
alah,alah
ajh,saja
ngidupin,menghidupi
riliss,rilis
dy,dia
